

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 02 16:37:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  5270  0466  0248               	subwf	___fldiv@new_exp,w
  5271  0467                     u2145:
  5272  0467  1803               	skipnc
  5273  0468  2C6A               	goto	u2141
  5274  0469  2C6B               	goto	u2140
  5275  046A                     u2141:
  5276  046A  2C78               	goto	l666
  5277  046B                     u2140:
  5278  046B                     l1797:
  5279  046B  1283               	bcf	3,5	;RP0=0, select bank0
  5280  046C  1303               	bcf	3,6	;RP1=0, select bank0
  5281  046D  01C8               	clrf	___fldiv@new_exp
  5282  046E  01C9               	clrf	___fldiv@new_exp+1
  5283  046F                     l1799:
  5284  046F  3000               	movlw	0
  5285  0470  00BD               	movwf	___fldiv@b+3
  5286  0471  3000               	movlw	0
  5287  0472  00BC               	movwf	___fldiv@b+2
  5288  0473  3000               	movlw	0
  5289  0474  00BB               	movwf	___fldiv@b+1
  5290  0475  3000               	movlw	0
  5291  0476  00BA               	movwf	___fldiv@b
  5292  0477                     l1801:
  5293  0477  01C7               	clrf	___fldiv@sign
  5294  0478                     l666:
  5295  0478  1283               	bcf	3,5	;RP0=0, select bank0
  5296  0479  1303               	bcf	3,6	;RP1=0, select bank0
  5297  047A  0848               	movf	___fldiv@new_exp,w
  5298  047B  00BE               	movwf	??___fldiv
  5299  047C  083E               	movf	??___fldiv,w
  5300  047D  00CE               	movwf	___fldiv@bexp
  5301  047E                     l1803:
  5302  047E  1C4E               	btfss	___fldiv@bexp,0
  5303  047F  2C81               	goto	u2151
  5304  0480  2C82               	goto	u2150
  5305  0481                     u2151:
  5306  0481  2C84               	goto	l1807
  5307  0482                     u2150:
  5308  0482                     l1805:
  5309  0482  17BC               	bsf	___fldiv@b+2,7
  5310  0483  2C88               	goto	l668
  5311  0484                     l1807:
  5312  0484  307F               	movlw	127
  5313  0485  00BE               	movwf	??___fldiv
  5314  0486  083E               	movf	??___fldiv,w
  5315  0487  05BC               	andwf	___fldiv@b+2,f
  5316  0488                     l668:
  5317  0488  084E               	movf	___fldiv@bexp,w
  5318  0489  00BE               	movwf	??___fldiv
  5319  048A  1003               	clrc
  5320  048B  0C3E               	rrf	??___fldiv,w
  5321  048C  00BF               	movwf	??___fldiv+1
  5322  048D  083F               	movf	??___fldiv+1,w
  5323  048E  00BD               	movwf	___fldiv@b+3
  5324  048F  0847               	movf	___fldiv@sign,w
  5325  0490  00BE               	movwf	??___fldiv
  5326  0491  083E               	movf	??___fldiv,w
  5327  0492  04BD               	iorwf	___fldiv@b+3,f
  5328  0493  2B2C               	goto	l1715
  5329  0494                     l646:
  5330  0494  0008               	return
  5331  0495                     __end_of___fldiv:
  5332                           
  5333                           	psect	text21
  5334  000A                     __ptext21:	
  5335 ;; *************** function _PWM_Max_Duty *****************
  5336 ;; Defined at:
  5337 ;;		line 6 in file "./pwm.h"
  5338 ;; Parameters:    Size  Location     Type
  5339 ;;		None
  5340 ;; Auto vars:     Size  Location     Type
  5341 ;;		None
  5342 ;; Return value:  Size  Location     Type
  5343 ;;                  2    6[BANK0 ] int 
  5344 ;; Registers used:
  5345 ;;		wreg, status,2, status,0, pclath, cstack
  5346 ;; Tracked objects:
  5347 ;;		On entry : 0/0
  5348 ;;		On exit  : 0/0
  5349 ;;		Unchanged: 0/0
  5350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5351 ;;      Params:         0       2       0       0       0
  5352 ;;      Locals:         0       0       0       0       0
  5353 ;;      Temps:          4       0       0       0       0
  5354 ;;      Totals:         4       2       0       0       0
  5355 ;;Total ram usage:        6 bytes
  5356 ;; Hardware stack levels used: 1
  5357 ;; Hardware stack levels required when called: 1
  5358 ;; This function calls:
  5359 ;;		___aldiv
  5360 ;; This function is called by:
  5361 ;;		_PWM1_Duty
  5362 ;;		_PWM2_Duty
  5363 ;; This function uses a non-reentrant model
  5364 ;;
  5365                           
  5366                           
  5367                           ;psect for function _PWM_Max_Duty
  5368  000A                     _PWM_Max_Duty:
  5369  000A                     l1581:	
  5370                           ;incstack = 0
  5371                           ; Regs used in _PWM_Max_Duty: [wreg+status,2+status,0+pclath+cstack]
  5372                           
  5373                           
  5374                           ;./pwm.h: 8:   return(8000000/(freq*4));
  5375  000A  1683               	bsf	3,5	;RP0=1, select bank1
  5376  000B  1303               	bcf	3,6	;RP1=0, select bank1
  5377  000C  0841               	movf	_freq^(0+128),w
  5378  000D  00F9               	movwf	??_PWM_Max_Duty
  5379  000E  0842               	movf	(_freq+1)^(0+128),w
  5380  000F  00FA               	movwf	??_PWM_Max_Duty+1
  5381  0010  0843               	movf	(_freq+2)^(0+128),w
  5382  0011  00FB               	movwf	??_PWM_Max_Duty+2
  5383  0012  0844               	movf	(_freq+3)^(0+128),w
  5384  0013  00FC               	movwf	??_PWM_Max_Duty+3
  5385  0014  3002               	movlw	2
  5386  0015                     u1625:
  5387  0015  1003               	clrc
  5388  0016  0DF9               	rlf	??_PWM_Max_Duty,f
  5389  0017  0DFA               	rlf	??_PWM_Max_Duty+1,f
  5390  0018  0DFB               	rlf	??_PWM_Max_Duty+2,f
  5391  0019  0DFC               	rlf	??_PWM_Max_Duty+3,f
  5392  001A                     u1620:
  5393  001A  3EFF               	addlw	-1
  5394  001B  1D03               	skipz
  5395  001C  2815               	goto	u1625
  5396  001D  087C               	movf	??_PWM_Max_Duty+3,w
  5397  001E  00F3               	movwf	___aldiv@divisor+3
  5398  001F  087B               	movf	??_PWM_Max_Duty+2,w
  5399  0020  00F2               	movwf	___aldiv@divisor+2
  5400  0021  087A               	movf	??_PWM_Max_Duty+1,w
  5401  0022  00F1               	movwf	___aldiv@divisor+1
  5402  0023  0879               	movf	??_PWM_Max_Duty,w
  5403  0024  00F0               	movwf	___aldiv@divisor
  5404  0025  3000               	movlw	0
  5405  0026  00F7               	movwf	___aldiv@dividend+3
  5406  0027  307A               	movlw	122
  5407  0028  00F6               	movwf	___aldiv@dividend+2
  5408  0029  3012               	movlw	18
  5409  002A  00F5               	movwf	___aldiv@dividend+1
  5410  002B  3000               	movlw	0
  5411  002C  00F4               	movwf	___aldiv@dividend
  5412  002D  120A  158A  26A7  120A  118A  	fcall	___aldiv
  5413  0032  0871               	movf	?___aldiv+1,w
  5414  0033  1283               	bcf	3,5	;RP0=0, select bank0
  5415  0034  1303               	bcf	3,6	;RP1=0, select bank0
  5416  0035  00A7               	movwf	?_PWM_Max_Duty+1
  5417  0036  0870               	movf	?___aldiv,w
  5418  0037  00A6               	movwf	?_PWM_Max_Duty
  5419  0038                     l114:
  5420  0038  0008               	return
  5421  0039                     __end_of_PWM_Max_Duty:
  5422                           
  5423                           	psect	text22
  5424  0EA7                     __ptext22:	
  5425 ;; *************** function ___aldiv *****************
  5426 ;; Defined at:
  5427 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  5428 ;; Parameters:    Size  Location     Type
  5429 ;;  divisor         4    0[COMMON] long 
  5430 ;;  dividend        4    4[COMMON] long 
  5431 ;; Auto vars:     Size  Location     Type
  5432 ;;  quotient        4    2[BANK0 ] long 
  5433 ;;  sign            1    1[BANK0 ] unsigned char 
  5434 ;;  counter         1    0[BANK0 ] unsigned char 
  5435 ;; Return value:  Size  Location     Type
  5436 ;;                  4    0[COMMON] long 
  5437 ;; Registers used:
  5438 ;;		wreg, status,2, status,0
  5439 ;; Tracked objects:
  5440 ;;		On entry : 0/0
  5441 ;;		On exit  : 0/0
  5442 ;;		Unchanged: 0/0
  5443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5444 ;;      Params:         8       0       0       0       0
  5445 ;;      Locals:         0       6       0       0       0
  5446 ;;      Temps:          1       0       0       0       0
  5447 ;;      Totals:         9       6       0       0       0
  5448 ;;Total ram usage:       15 bytes
  5449 ;; Hardware stack levels used: 1
  5450 ;; This function calls:
  5451 ;;		Nothing
  5452 ;; This function is called by:
  5453 ;;		_UART_Init
  5454 ;;		_PWM_Max_Duty
  5455 ;;		_PWM1_Init_Fre
  5456 ;;		_PWM2_Init_Fre
  5457 ;; This function uses a non-reentrant model
  5458 ;;
  5459                           
  5460                           
  5461                           ;psect for function ___aldiv
  5462  0EA7                     ___aldiv:
  5463  0EA7                     l1523:	
  5464                           ;incstack = 0
  5465                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  5466                           
  5467  0EA7  1283               	bcf	3,5	;RP0=0, select bank0
  5468  0EA8  1303               	bcf	3,6	;RP1=0, select bank0
  5469  0EA9  01A1               	clrf	___aldiv@sign
  5470  0EAA                     l1525:
  5471  0EAA  1FF3               	btfss	___aldiv@divisor+3,7
  5472  0EAB  2EAD               	goto	u1481
  5473  0EAC  2EAE               	goto	u1480
  5474  0EAD                     u1481:
  5475  0EAD  2EBB               	goto	l360
  5476  0EAE                     u1480:
  5477  0EAE                     l1527:
  5478  0EAE  09F0               	comf	___aldiv@divisor,f
  5479  0EAF  09F1               	comf	___aldiv@divisor+1,f
  5480  0EB0  09F2               	comf	___aldiv@divisor+2,f
  5481  0EB1  09F3               	comf	___aldiv@divisor+3,f
  5482  0EB2  0AF0               	incf	___aldiv@divisor,f
  5483  0EB3  1903               	skipnz
  5484  0EB4  0AF1               	incf	___aldiv@divisor+1,f
  5485  0EB5  1903               	skipnz
  5486  0EB6  0AF2               	incf	___aldiv@divisor+2,f
  5487  0EB7  1903               	skipnz
  5488  0EB8  0AF3               	incf	___aldiv@divisor+3,f
  5489  0EB9  01A1               	clrf	___aldiv@sign
  5490  0EBA  0AA1               	incf	___aldiv@sign,f
  5491  0EBB                     l360:
  5492  0EBB  1FF7               	btfss	___aldiv@dividend+3,7
  5493  0EBC  2EBE               	goto	u1491
  5494  0EBD  2EBF               	goto	u1490
  5495  0EBE                     u1491:
  5496  0EBE  2ECE               	goto	l1533
  5497  0EBF                     u1490:
  5498  0EBF                     l1529:
  5499  0EBF  09F4               	comf	___aldiv@dividend,f
  5500  0EC0  09F5               	comf	___aldiv@dividend+1,f
  5501  0EC1  09F6               	comf	___aldiv@dividend+2,f
  5502  0EC2  09F7               	comf	___aldiv@dividend+3,f
  5503  0EC3  0AF4               	incf	___aldiv@dividend,f
  5504  0EC4  1903               	skipnz
  5505  0EC5  0AF5               	incf	___aldiv@dividend+1,f
  5506  0EC6  1903               	skipnz
  5507  0EC7  0AF6               	incf	___aldiv@dividend+2,f
  5508  0EC8  1903               	skipnz
  5509  0EC9  0AF7               	incf	___aldiv@dividend+3,f
  5510  0ECA                     l1531:
  5511  0ECA  3001               	movlw	1
  5512  0ECB  00F8               	movwf	??___aldiv
  5513  0ECC  0878               	movf	??___aldiv,w
  5514  0ECD  06A1               	xorwf	___aldiv@sign,f
  5515  0ECE                     l1533:
  5516  0ECE  3000               	movlw	0
  5517  0ECF  00A5               	movwf	___aldiv@quotient+3
  5518  0ED0  3000               	movlw	0
  5519  0ED1  00A4               	movwf	___aldiv@quotient+2
  5520  0ED2  3000               	movlw	0
  5521  0ED3  00A3               	movwf	___aldiv@quotient+1
  5522  0ED4  3000               	movlw	0
  5523  0ED5  00A2               	movwf	___aldiv@quotient
  5524  0ED6                     l1535:
  5525  0ED6  0873               	movf	___aldiv@divisor+3,w
  5526  0ED7  0472               	iorwf	___aldiv@divisor+2,w
  5527  0ED8  0471               	iorwf	___aldiv@divisor+1,w
  5528  0ED9  0470               	iorwf	___aldiv@divisor,w
  5529  0EDA  1903               	skipnz
  5530  0EDB  2EDD               	goto	u1501
  5531  0EDC  2EDE               	goto	u1500
  5532  0EDD                     u1501:
  5533  0EDD  2F2B               	goto	l1555
  5534  0EDE                     u1500:
  5535  0EDE                     l1537:
  5536  0EDE  01A0               	clrf	___aldiv@counter
  5537  0EDF  0AA0               	incf	___aldiv@counter,f
  5538  0EE0  2EEE               	goto	l1541
  5539  0EE1                     l1539:
  5540  0EE1  3001               	movlw	1
  5541  0EE2  00F8               	movwf	??___aldiv
  5542  0EE3                     u1515:
  5543  0EE3  1003               	clrc
  5544  0EE4  0DF0               	rlf	___aldiv@divisor,f
  5545  0EE5  0DF1               	rlf	___aldiv@divisor+1,f
  5546  0EE6  0DF2               	rlf	___aldiv@divisor+2,f
  5547  0EE7  0DF3               	rlf	___aldiv@divisor+3,f
  5548  0EE8  0BF8               	decfsz	??___aldiv,f
  5549  0EE9  2EE3               	goto	u1515
  5550  0EEA  3001               	movlw	1
  5551  0EEB  00F8               	movwf	??___aldiv
  5552  0EEC  0878               	movf	??___aldiv,w
  5553  0EED  07A0               	addwf	___aldiv@counter,f
  5554  0EEE                     l1541:
  5555  0EEE  1FF3               	btfss	___aldiv@divisor+3,7
  5556  0EEF  2EF1               	goto	u1521
  5557  0EF0  2EF2               	goto	u1520
  5558  0EF1                     u1521:
  5559  0EF1  2EE1               	goto	l1539
  5560  0EF2                     u1520:
  5561  0EF2                     l1543:
  5562  0EF2  3001               	movlw	1
  5563  0EF3  00F8               	movwf	??___aldiv
  5564  0EF4                     u1535:
  5565  0EF4  1003               	clrc
  5566  0EF5  0DA2               	rlf	___aldiv@quotient,f
  5567  0EF6  0DA3               	rlf	___aldiv@quotient+1,f
  5568  0EF7  0DA4               	rlf	___aldiv@quotient+2,f
  5569  0EF8  0DA5               	rlf	___aldiv@quotient+3,f
  5570  0EF9  0BF8               	decfsz	??___aldiv,f
  5571  0EFA  2EF4               	goto	u1535
  5572  0EFB                     l1545:
  5573  0EFB  0873               	movf	___aldiv@divisor+3,w
  5574  0EFC  0277               	subwf	___aldiv@dividend+3,w
  5575  0EFD  1D03               	skipz
  5576  0EFE  2F09               	goto	u1545
  5577  0EFF  0872               	movf	___aldiv@divisor+2,w
  5578  0F00  0276               	subwf	___aldiv@dividend+2,w
  5579  0F01  1D03               	skipz
  5580  0F02  2F09               	goto	u1545
  5581  0F03  0871               	movf	___aldiv@divisor+1,w
  5582  0F04  0275               	subwf	___aldiv@dividend+1,w
  5583  0F05  1D03               	skipz
  5584  0F06  2F09               	goto	u1545
  5585  0F07  0870               	movf	___aldiv@divisor,w
  5586  0F08  0274               	subwf	___aldiv@dividend,w
  5587  0F09                     u1545:
  5588  0F09  1C03               	skipc
  5589  0F0A  2F0C               	goto	u1541
  5590  0F0B  2F0D               	goto	u1540
  5591  0F0C                     u1541:
  5592  0F0C  2F1C               	goto	l1551
  5593  0F0D                     u1540:
  5594  0F0D                     l1547:
  5595  0F0D  0870               	movf	___aldiv@divisor,w
  5596  0F0E  02F4               	subwf	___aldiv@dividend,f
  5597  0F0F  0871               	movf	___aldiv@divisor+1,w
  5598  0F10  1C03               	skipc
  5599  0F11  0F71               	incfsz	___aldiv@divisor+1,w
  5600  0F12  02F5               	subwf	___aldiv@dividend+1,f
  5601  0F13  0872               	movf	___aldiv@divisor+2,w
  5602  0F14  1C03               	skipc
  5603  0F15  0F72               	incfsz	___aldiv@divisor+2,w
  5604  0F16  02F6               	subwf	___aldiv@dividend+2,f
  5605  0F17  0873               	movf	___aldiv@divisor+3,w
  5606  0F18  1C03               	skipc
  5607  0F19  0F73               	incfsz	___aldiv@divisor+3,w
  5608  0F1A  02F7               	subwf	___aldiv@dividend+3,f
  5609  0F1B                     l1549:
  5610  0F1B  1422               	bsf	___aldiv@quotient,0
  5611  0F1C                     l1551:
  5612  0F1C  3001               	movlw	1
  5613  0F1D                     u1555:
  5614  0F1D  1003               	clrc
  5615  0F1E  0CF3               	rrf	___aldiv@divisor+3,f
  5616  0F1F  0CF2               	rrf	___aldiv@divisor+2,f
  5617  0F20  0CF1               	rrf	___aldiv@divisor+1,f
  5618  0F21  0CF0               	rrf	___aldiv@divisor,f
  5619  0F22  3EFF               	addlw	-1
  5620  0F23  1D03               	skipz
  5621  0F24  2F1D               	goto	u1555
  5622  0F25                     l1553:
  5623  0F25  3001               	movlw	1
  5624  0F26  02A0               	subwf	___aldiv@counter,f
  5625  0F27  1D03               	btfss	3,2
  5626  0F28  2F2A               	goto	u1561
  5627  0F29  2F2B               	goto	u1560
  5628  0F2A                     u1561:
  5629  0F2A  2EF2               	goto	l1543
  5630  0F2B                     u1560:
  5631  0F2B                     l1555:
  5632  0F2B  0821               	movf	___aldiv@sign,w
  5633  0F2C  1903               	btfsc	3,2
  5634  0F2D  2F2F               	goto	u1571
  5635  0F2E  2F30               	goto	u1570
  5636  0F2F                     u1571:
  5637  0F2F  2F3B               	goto	l1559
  5638  0F30                     u1570:
  5639  0F30                     l1557:
  5640  0F30  09A2               	comf	___aldiv@quotient,f
  5641  0F31  09A3               	comf	___aldiv@quotient+1,f
  5642  0F32  09A4               	comf	___aldiv@quotient+2,f
  5643  0F33  09A5               	comf	___aldiv@quotient+3,f
  5644  0F34  0AA2               	incf	___aldiv@quotient,f
  5645  0F35  1903               	skipnz
  5646  0F36  0AA3               	incf	___aldiv@quotient+1,f
  5647  0F37  1903               	skipnz
  5648  0F38  0AA4               	incf	___aldiv@quotient+2,f
  5649  0F39  1903               	skipnz
  5650  0F3A  0AA5               	incf	___aldiv@quotient+3,f
  5651  0F3B                     l1559:
  5652  0F3B  0825               	movf	___aldiv@quotient+3,w
  5653  0F3C  00F3               	movwf	?___aldiv+3
  5654  0F3D  0824               	movf	___aldiv@quotient+2,w
  5655  0F3E  00F2               	movwf	?___aldiv+2
  5656  0F3F  0823               	movf	___aldiv@quotient+1,w
  5657  0F40  00F1               	movwf	?___aldiv+1
  5658  0F41  0822               	movf	___aldiv@quotient,w
  5659  0F42  00F0               	movwf	?___aldiv
  5660  0F43                     l370:
  5661  0F43  0008               	return
  5662  0F44                     __end_of___aldiv:
  5663  007E                     btemp	set	126	;btemp
  5664  007E                     wtemp0	set	126
  5665                           
  5666                           	psect	config
  5667                           
  5668                           ;Config register CONFIG @ 0x2007
  5669                           ;	Oscillator Selection bits
  5670                           ;	FOSC = XT, XT oscillator
  5671                           ;	Watchdog Timer Enable bit
  5672                           ;	WDTE = OFF, WDT disabled
  5673                           ;	Power-up Timer Enable bit
  5674                           ;	PWRTE = OFF, PWRT disabled
  5675                           ;	Brown-out Reset Enable bit
  5676                           ;	BOREN = OFF, BOR disabled
  5677                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5678                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5679                           ;	Data EEPROM Memory Code Protection bit
  5680                           ;	CPD = OFF, Data EEPROM code protection off
  5681                           ;	Flash Program Memory Write Enable bits
  5682                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5683                           ;	In-Circuit Debugger Mode bit
  5684                           ;	DEBUG = 0x1, unprogrammed default
  5685                           ;	Flash Program Memory Code Protection bit
  5686                           ;	CP = OFF, Code protection off
  5687  2007                     	org	8199
  5688  2007  3F39               	dw	16185

Data Sizes:
    Strings     15
    Constant    10
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     33      37
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@uart_logs(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Write_Text@text	PTR unsigned char  size(1) Largest target is 20
		 -> main@uart_logs(BANK1[20]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UART_Write_Text->_UART_Write
    _UART_Init->___aldiv
    _PWM2_Init_Fre->___aldiv
    _PWM2_Duty->_PWM_Max_Duty
    _PWM1_Init_Fre->___aldiv
    _PWM1_Duty->_PWM_Max_Duty
    ___xxtofl->_PWM_Max_Duty
    ___fltol->_PWM_Max_Duty
    ___flmul->_PWM_Max_Duty
    _PWM_Max_Duty->___aldiv

Critical Paths under _main in BANK0

    _UART_Init->___aldiv
    _PWM2_Init_Fre->___aldiv
    _PWM2_Duty->___fltol
    _PWM1_Init_Fre->___aldiv
    _PWM1_Duty->___fltol
    ___xxtofl->_PWM_Max_Duty
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    _PWM_Max_Duty->___aldiv

Critical Paths under _main in BANK1

    _main->_PWM1_Duty
    _main->_PWM2_Duty
    _PWM2_Duty->___fltol
    _PWM1_Duty->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0   17810
                                              9 BANK1     24    24      0
                          _PWM1_Duty
                      _PWM1_Init_Fre
                         _PWM1_Start
                          _PWM2_Duty
                      _PWM2_Init_Fre
                         _PWM2_Start
                          _UART_Init
                    _UART_Write_Text
                            _spiInit
                            _spiRead
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Text                                      4     4      0     145
                                              1 COMMON     4     4      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4    1292
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM2_Init_Fre                                        8     4      4    1158
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM2_Duty                                            4     2      2    6204
                                              5 BANK1      4     2      2
                       _PWM_Max_Duty
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _PWM1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_Init_Fre                                        8     4      4    1158
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM1_Duty                                            4     2      2    6204
                                              5 BANK1      4     2      2
                       _PWM_Max_Duty
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              8 BANK0     14    10      4
                       _PWM_Max_Duty (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             74 BANK0      6     2      4
                                              0 BANK1      5     5      0
                       _PWM_Max_Duty (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                             48 BANK0     26    18      8
                       _PWM_Max_Duty (ARG)
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             22 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _PWM_Max_Duty                                         6     4      2    1060
                                              9 COMMON     4     4      0
                                              6 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8    1060
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_Duty
     _PWM_Max_Duty
       ___aldiv
     ___fldiv
       ___xxtofl (ARG)
         _PWM_Max_Duty (ARG)
     ___flmul
       _PWM_Max_Duty (ARG)
       __Umul8_16 (ARG)
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___fltol
       _PWM_Max_Duty (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _PWM1_Init_Fre
     ___aldiv
   _PWM1_Start
   _PWM2_Duty
     _PWM_Max_Duty
     ___fldiv
     ___flmul
     ___fltol
     ___xxtofl
   _PWM2_Init_Fre
     ___aldiv
   _PWM2_Start
   _UART_Init
     ___aldiv
   _UART_Write_Text
     _UART_Write
   _spiInit
   _spiRead
     _spiReceiveWait
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      83       3        0.0%
