

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Dec 03 10:51:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.32
  6492  0BCF  1803               	skipnc
  6493  0BD0  0A3F               	incf	??_AVG_Index+9,w
  6494  0BD1  00C1               	movwf	??_AVG_Index+11
  6495  0BD2  083C               	movf	??_AVG_Index+6,w
  6496  0BD3  0240               	subwf	??_AVG_Index+10,w
  6497  0BD4  00C2               	movwf	??_AVG_Index+12
  6498  0BD5  083D               	movf	??_AVG_Index+7,w
  6499  0BD6  1C03               	skipc
  6500  0BD7  0A3D               	incf	??_AVG_Index+7,w
  6501  0BD8  0241               	subwf	??_AVG_Index+11,w
  6502  0BD9  00C3               	movwf	??_AVG_Index+13
  6503  0BDA  1683               	bsf	3,5	;RP0=1, select bank1
  6504  0BDB  1303               	bcf	3,6	;RP1=0, select bank1
  6505  0BDC  0854               	movf	AVG_Index@x1^(0+128),w
  6506  0BDD  1283               	bcf	3,5	;RP0=0, select bank0
  6507  0BDE  1303               	bcf	3,6	;RP1=0, select bank0
  6508  0BDF  0242               	subwf	??_AVG_Index+12,w
  6509  0BE0  00F0               	movwf	___wmul@multiplier
  6510  0BE1  0843               	movf	??_AVG_Index+13,w
  6511  0BE2  1C03               	skipc
  6512  0BE3  0343               	decf	??_AVG_Index+13,w
  6513  0BE4  00F1               	movwf	___wmul@multiplier+1
  6514  0BE5  3011               	movlw	17
  6515  0BE6  00F2               	movwf	___wmul@multiplicand
  6516  0BE7  3000               	movlw	0
  6517  0BE8  00F3               	movwf	___wmul@multiplicand+1
  6518  0BE9  160A  118A  248C  120A  158A  	fcall	___wmul
  6519  0BEE  0871               	movf	?___wmul+1,w
  6520  0BEF  00F9               	movwf	___awdiv@dividend+1
  6521  0BF0  0870               	movf	?___wmul,w
  6522  0BF1  00F8               	movwf	___awdiv@dividend
  6523  0BF2  120A  158A  2009  120A  158A  	fcall	___awdiv
  6524  0BF7  0876               	movf	?___awdiv,w
  6525  0BF8  1283               	bcf	3,5	;RP0=0, select bank0
  6526  0BF9  1303               	bcf	3,6	;RP1=0, select bank0
  6527  0BFA  00C4               	movwf	??_AVG_Index+14
  6528  0BFB  0844               	movf	??_AVG_Index+14,w
  6529  0BFC  1683               	bsf	3,5	;RP0=1, select bank1
  6530  0BFD  1303               	bcf	3,6	;RP1=0, select bank1
  6531  0BFE  00E0               	movwf	_e^(0+128)
  6532  0BFF                     l2709:
  6533                           
  6534                           ;main.c: 62:     sprintf(uart_logs, "%d %d %d %d %d\n\r", x0, x1, x2, x3, x4);
  6535  0BFF  30A0               	movlw	(low (AVG_Index@uart_logs| 0))& (0+255)
  6536  0C00  1283               	bcf	3,5	;RP0=0, select bank0
  6537  0C01  1303               	bcf	3,6	;RP1=0, select bank0
  6538  0C02  00A0               	movwf	sprintf@sp
  6539  0C03  3000               	movlw	0
  6540  0C04  00A1               	movwf	sprintf@sp+1
  6541  0C05  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  6542  0C06  00B6               	movwf	??_AVG_Index
  6543  0C07  0836               	movf	??_AVG_Index,w
  6544  0C08  00A2               	movwf	sprintf@f
  6545  0C09  1683               	bsf	3,5	;RP0=1, select bank1
  6546  0C0A  1303               	bcf	3,6	;RP1=0, select bank1
  6547  0C0B  0853               	movf	AVG_Index@x0^(0+128),w
  6548  0C0C  1283               	bcf	3,5	;RP0=0, select bank0
  6549  0C0D  1303               	bcf	3,6	;RP1=0, select bank0
  6550  0C0E  00B7               	movwf	??_AVG_Index+1
  6551  0C0F  01B8               	clrf	??_AVG_Index+2
  6552  0C10  0837               	movf	??_AVG_Index+1,w
  6553  0C11  00A3               	movwf	?_sprintf+3
  6554  0C12  0838               	movf	??_AVG_Index+2,w
  6555  0C13  00A4               	movwf	?_sprintf+4
  6556  0C14  1683               	bsf	3,5	;RP0=1, select bank1
  6557  0C15  1303               	bcf	3,6	;RP1=0, select bank1
  6558  0C16  0854               	movf	AVG_Index@x1^(0+128),w
  6559  0C17  1283               	bcf	3,5	;RP0=0, select bank0
  6560  0C18  1303               	bcf	3,6	;RP1=0, select bank0
  6561  0C19  00B9               	movwf	??_AVG_Index+3
  6562  0C1A  01BA               	clrf	??_AVG_Index+4
  6563  0C1B  0839               	movf	??_AVG_Index+3,w
  6564  0C1C  00A5               	movwf	?_sprintf+5
  6565  0C1D  083A               	movf	??_AVG_Index+4,w
  6566  0C1E  00A6               	movwf	?_sprintf+6
  6567  0C1F  1683               	bsf	3,5	;RP0=1, select bank1
  6568  0C20  1303               	bcf	3,6	;RP1=0, select bank1
  6569  0C21  0852               	movf	AVG_Index@x2^(0+128),w
  6570  0C22  1283               	bcf	3,5	;RP0=0, select bank0
  6571  0C23  1303               	bcf	3,6	;RP1=0, select bank0
  6572  0C24  00BB               	movwf	??_AVG_Index+5
  6573  0C25  01BC               	clrf	??_AVG_Index+6
  6574  0C26  083B               	movf	??_AVG_Index+5,w
  6575  0C27  00A7               	movwf	?_sprintf+7
  6576  0C28  083C               	movf	??_AVG_Index+6,w
  6577  0C29  00A8               	movwf	?_sprintf+8
  6578  0C2A  1683               	bsf	3,5	;RP0=1, select bank1
  6579  0C2B  1303               	bcf	3,6	;RP1=0, select bank1
  6580  0C2C  0855               	movf	AVG_Index@x3^(0+128),w
  6581  0C2D  1283               	bcf	3,5	;RP0=0, select bank0
  6582  0C2E  1303               	bcf	3,6	;RP1=0, select bank0
  6583  0C2F  00BD               	movwf	??_AVG_Index+7
  6584  0C30  01BE               	clrf	??_AVG_Index+8
  6585  0C31  083D               	movf	??_AVG_Index+7,w
  6586  0C32  00A9               	movwf	?_sprintf+9
  6587  0C33  083E               	movf	??_AVG_Index+8,w
  6588  0C34  00AA               	movwf	?_sprintf+10
  6589  0C35  1683               	bsf	3,5	;RP0=1, select bank1
  6590  0C36  1303               	bcf	3,6	;RP1=0, select bank1
  6591  0C37  0856               	movf	AVG_Index@x4^(0+128),w
  6592  0C38  1283               	bcf	3,5	;RP0=0, select bank0
  6593  0C39  1303               	bcf	3,6	;RP1=0, select bank0
  6594  0C3A  00BF               	movwf	??_AVG_Index+9
  6595  0C3B  01C0               	clrf	??_AVG_Index+10
  6596  0C3C  083F               	movf	??_AVG_Index+9,w
  6597  0C3D  00AB               	movwf	?_sprintf+11
  6598  0C3E  0840               	movf	??_AVG_Index+10,w
  6599  0C3F  00AC               	movwf	?_sprintf+12
  6600  0C40  120A  118A  203E  120A  158A  	fcall	_sprintf
  6601  0C45                     l2711:
  6602                           
  6603                           ;main.c: 63:     UART_Write_Text(uart_logs);
  6604  0C45  30A0               	movlw	(low (AVG_Index@uart_logs| 0))& (0+255)
  6605  0C46  00F1               	movwf	UART_Write_Text@text
  6606  0C47  3000               	movlw	0
  6607  0C48  00F2               	movwf	UART_Write_Text@text+1
  6608  0C49  160A  118A  2532  120A  158A  	fcall	_UART_Write_Text
  6609  0C4E                     l2713:
  6610                           
  6611                           ;main.c: 64:     _delay((unsigned long)((50)*(8000000/4000.0)));
  6612  0C4E  3082               	movlw	130
  6613  0C4F  1283               	bcf	3,5	;RP0=0, select bank0
  6614  0C50  1303               	bcf	3,6	;RP1=0, select bank0
  6615  0C51  00B7               	movwf	??_AVG_Index+1
  6616  0C52  30DD               	movlw	221
  6617  0C53  00B6               	movwf	??_AVG_Index
  6618  0C54                     u4177:
  6619  0C54  0BB6               	decfsz	??_AVG_Index,f
  6620  0C55  2C54               	goto	u4177
  6621  0C56  0BB7               	decfsz	??_AVG_Index+1,f
  6622  0C57  2C54               	goto	u4177
  6623  0C58                     l2715:
  6624                           
  6625                           ;main.c: 65:     sprintf(uart_logs, "e = %d\n\r", e);
  6626  0C58  30A0               	movlw	(low (AVG_Index@uart_logs| 0))& (0+255)
  6627  0C59  1283               	bcf	3,5	;RP0=0, select bank0
  6628  0C5A  1303               	bcf	3,6	;RP1=0, select bank0
  6629  0C5B  00A0               	movwf	sprintf@sp
  6630  0C5C  3000               	movlw	0
  6631  0C5D  00A1               	movwf	sprintf@sp+1
  6632  0C5E  302B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  6633  0C5F  00B6               	movwf	??_AVG_Index
  6634  0C60  0836               	movf	??_AVG_Index,w
  6635  0C61  00A2               	movwf	sprintf@f
  6636  0C62  1683               	bsf	3,5	;RP0=1, select bank1
  6637  0C63  1303               	bcf	3,6	;RP1=0, select bank1
  6638  0C64  0860               	movf	_e^(0+128),w
  6639  0C65  1283               	bcf	3,5	;RP0=0, select bank0
  6640  0C66  1303               	bcf	3,6	;RP1=0, select bank0
  6641  0C67  00B7               	movwf	??_AVG_Index+1
  6642  0C68  01B8               	clrf	??_AVG_Index+2
  6643  0C69  0837               	movf	??_AVG_Index+1,w
  6644  0C6A  00A3               	movwf	?_sprintf+3
  6645  0C6B  0838               	movf	??_AVG_Index+2,w
  6646  0C6C  00A4               	movwf	?_sprintf+4
  6647  0C6D  120A  118A  203E  120A  158A  	fcall	_sprintf
  6648  0C72                     l2717:
  6649                           
  6650                           ;main.c: 66:     UART_Write_Text(uart_logs);
  6651  0C72  30A0               	movlw	(low (AVG_Index@uart_logs| 0))& (0+255)
  6652  0C73  00F1               	movwf	UART_Write_Text@text
  6653  0C74  3000               	movlw	0
  6654  0C75  00F2               	movwf	UART_Write_Text@text+1
  6655  0C76  160A  118A  2532  120A  158A  	fcall	_UART_Write_Text
  6656  0C7B                     l2719:
  6657                           
  6658                           ;main.c: 67:     _delay((unsigned long)((50)*(8000000/4000.0)));
  6659  0C7B  3082               	movlw	130
  6660  0C7C  1283               	bcf	3,5	;RP0=0, select bank0
  6661  0C7D  1303               	bcf	3,6	;RP1=0, select bank0
  6662  0C7E  00B7               	movwf	??_AVG_Index+1
  6663  0C7F  30DD               	movlw	221
  6664  0C80  00B6               	movwf	??_AVG_Index
  6665  0C81                     u4187:
  6666  0C81  0BB6               	decfsz	??_AVG_Index,f
  6667  0C82  2C81               	goto	u4187
  6668  0C83  0BB7               	decfsz	??_AVG_Index+1,f
  6669  0C84  2C81               	goto	u4187
  6670  0C85                     l162:
  6671  0C85  0008               	return
  6672  0C86                     __end_of_AVG_Index:
  6673                           
  6674                           	psect	text18
  6675  003E                     __ptext18:	
  6676 ;; *************** function _sprintf *****************
  6677 ;; Defined at:
  6678 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  6679 ;; Parameters:    Size  Location     Type
  6680 ;;  sp              2    0[BANK0 ] PTR unsigned char 
  6681 ;;		 -> PID@uart_logs(50), AVG_Index@uart_logs(50), 
  6682 ;;  f               1    2[BANK0 ] PTR const unsigned char 
  6683 ;;		 -> STR_3(15), STR_2(9), STR_1(17), 
  6684 ;; Auto vars:     Size  Location     Type
  6685 ;;  tmpval          4    0        struct .
  6686 ;;  val             2   19[BANK0 ] unsigned int 
  6687 ;;  cp              2    0        PTR const unsigned char 
  6688 ;;  len             2    0        unsigned int 
  6689 ;;  c               1   21[BANK0 ] unsigned char 
  6690 ;;  prec            1   18[BANK0 ] char 
  6691 ;;  flag            1   17[BANK0 ] unsigned char 
  6692 ;;  ap              1   16[BANK0 ] PTR void [1]
  6693 ;;		 -> ?_sprintf(2), 
  6694 ;; Return value:  Size  Location     Type
  6695 ;;                  2    0[BANK0 ] int 
  6696 ;; Registers used:
  6697 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6698 ;; Tracked objects:
  6699 ;;		On entry : 0/0
  6700 ;;		On exit  : 0/0
  6701 ;;		Unchanged: 0/0
  6702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6703 ;;      Params:         0      13       0       0       0
  6704 ;;      Locals:         0       6       0       0       0
  6705 ;;      Temps:          0       3       0       0       0
  6706 ;;      Totals:         0      22       0       0       0
  6707 ;;Total ram usage:       22 bytes
  6708 ;; Hardware stack levels used: 1
  6709 ;; Hardware stack levels required when called: 1
  6710 ;; This function calls:
  6711 ;;		___lwdiv
  6712 ;;		___lwmod
  6713 ;; This function is called by:
  6714 ;;		_AVG_Index
  6715 ;;		_PID
  6716 ;; This function uses a non-reentrant model
  6717 ;;
  6718                           
  6719                           
  6720                           ;psect for function _sprintf
  6721  003E                     _sprintf:
  6722  003E                     l1885:	
  6723                           ;incstack = 0
  6724                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6725                           
  6726                           
  6727                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  6728  003E  3023               	movlw	(low ((?_sprintf| 0+3)))& (0+255)
  6729  003F  1283               	bcf	3,5	;RP0=0, select bank0
  6730  0040  1303               	bcf	3,6	;RP1=0, select bank0
  6731  0041  00AD               	movwf	??_sprintf
  6732  0042  082D               	movf	??_sprintf,w
  6733  0043  00B0               	movwf	sprintf@ap
  6734                           
  6735                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  6736  0044  291A               	goto	l1937
  6737  0045                     l1887:
  6738                           
  6739                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  6740  0045  3025               	movlw	37
  6741  0046  0635               	xorwf	sprintf@c,w
  6742  0047  1903               	btfsc	3,2
  6743  0048  284A               	goto	u2401
  6744  0049  284B               	goto	u2400
  6745  004A                     u2401:
  6746  004A  285B               	goto	l1893
  6747  004B                     u2400:
  6748  004B                     l1889:
  6749                           
  6750                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  6751  004B  0835               	movf	sprintf@c,w
  6752  004C  00AD               	movwf	??_sprintf
  6753  004D  0820               	movf	sprintf@sp,w
  6754  004E  0084               	movwf	4
  6755  004F  1783               	bsf	3,7
  6756  0050  1C21               	btfss	sprintf@sp+1,0
  6757  0051  1383               	bcf	3,7
  6758  0052  082D               	movf	??_sprintf,w
  6759  0053  0080               	movwf	0
  6760  0054                     l1891:
  6761  0054  3001               	movlw	1
  6762  0055  07A0               	addwf	sprintf@sp,f
  6763  0056  1803               	skipnc
  6764  0057  0AA1               	incf	sprintf@sp+1,f
  6765  0058  3000               	movlw	0
  6766  0059  07A1               	addwf	sprintf@sp+1,f
  6767                           
  6768                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  6769  005A  291A               	goto	l1937
  6770  005B                     l1893:
  6771                           
  6772                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  6773  005B  01B1               	clrf	sprintf@flag
  6774  005C                     l1897:	
  6775                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  6776                           
  6777  005C  3001               	movlw	1
  6778  005D  07A2               	addwf	sprintf@f,f
  6779  005E  30FF               	movlw	-1
  6780  005F  0722               	addwf	sprintf@f,w
  6781  0060  0084               	movwf	4
  6782  0061  160A  118A  2000  120A  118A  	fcall	stringdir
  6783  0066  00B5               	movwf	sprintf@c
  6784  0067  00AD               	movwf	??_sprintf
  6785  0068  01AE               	clrf	??_sprintf+1
  6786                           
  6787                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6788                           ; Switch size 1, requested type "simple"
  6789                           ; Number of cases is 1, Range of values is 0 to 0
  6790                           ; switch strategies available:
  6791                           ; Name         Instructions Cycles
  6792                           ; simple_byte            4     3 (average)
  6793                           ; direct_byte           11     8 (fixed)
  6794                           ; jumptable            260     6 (fixed)
  6795                           ;	Chosen strategy is simple_byte
  6796  0069  082E               	movf	??_sprintf+1,w
  6797  006A  3A00               	xorlw	0	; case 0
  6798  006B  1903               	skipnz
  6799  006C  286E               	goto	l2789
  6800  006D  291A               	goto	l1937
  6801  006E                     l2789:
  6802                           
  6803                           ; Switch size 1, requested type "simple"
  6804                           ; Number of cases is 3, Range of values is 0 to 105
  6805                           ; switch strategies available:
  6806                           ; Name         Instructions Cycles
  6807                           ; simple_byte           10     6 (average)
  6808                           ; jumptable            260     6 (fixed)
  6809                           ;	Chosen strategy is simple_byte
  6810  006E  082D               	movf	??_sprintf,w
  6811  006F  3A00               	xorlw	0	; case 0
  6812  0070  1903               	skipnz
  6813  0071  292C               	goto	l1939
  6814  0072  3A64               	xorlw	100	; case 100
  6815  0073  1903               	skipnz
  6816  0074  2879               	goto	l1899
  6817  0075  3A0D               	xorlw	13	; case 105
  6818  0076  1903               	skipnz
  6819  0077  2879               	goto	l1899
  6820  0078  291A               	goto	l1937
  6821  0079                     l1899:
  6822                           
  6823                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  6824  0079  0830               	movf	sprintf@ap,w
  6825  007A  0084               	movwf	4
  6826  007B  1383               	bcf	3,7	;select IRP bank0
  6827  007C  0800               	movf	0,w
  6828  007D  00B3               	movwf	sprintf@val
  6829  007E  0A84               	incf	4,f
  6830  007F  0800               	movf	0,w
  6831  0080  00B4               	movwf	sprintf@val+1
  6832  0081                     l1901:
  6833  0081  3002               	movlw	2
  6834  0082  00AD               	movwf	??_sprintf
  6835  0083  082D               	movf	??_sprintf,w
  6836  0084  07B0               	addwf	sprintf@ap,f
  6837  0085                     l1903:
  6838                           
  6839                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  6840  0085  1FB4               	btfss	sprintf@val+1,7
  6841  0086  2888               	goto	u2411
  6842  0087  2889               	goto	u2410
  6843  0088                     u2411:
  6844  0088  2892               	goto	l1909
  6845  0089                     u2410:
  6846  0089                     l1905:
  6847                           
  6848                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  6849  0089  3003               	movlw	3
  6850  008A  00AD               	movwf	??_sprintf
  6851  008B  082D               	movf	??_sprintf,w
  6852  008C  04B1               	iorwf	sprintf@flag,f
  6853  008D                     l1907:
  6854                           
  6855                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  6856  008D  09B3               	comf	sprintf@val,f
  6857  008E  09B4               	comf	sprintf@val+1,f
  6858  008F  0AB3               	incf	sprintf@val,f
  6859  0090  1903               	skipnz
  6860  0091  0AB4               	incf	sprintf@val+1,f
  6861  0092                     l1909:
  6862                           
  6863                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  6864  0092  01B5               	clrf	sprintf@c
  6865  0093  0AB5               	incf	sprintf@c,f
  6866  0094                     l1915:
  6867                           
  6868                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  6869  0094  0835               	movf	sprintf@c,w
  6870  0095  00AD               	movwf	??_sprintf
  6871  0096  072D               	addwf	??_sprintf,w
  6872  0097  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  6873  0098  0084               	movwf	4
  6874  0099  160A  118A  2000  120A  118A  	fcall	stringdir
  6875  009E  00AE               	movwf	??_sprintf+1
  6876  009F  160A  118A  2000  120A  118A  	fcall	stringdir
  6877  00A4  00AF               	movwf	??_sprintf+2
  6878  00A5  082F               	movf	??_sprintf+2,w
  6879  00A6  0234               	subwf	sprintf@val+1,w
  6880  00A7  1D03               	skipz
  6881  00A8  28AB               	goto	u2425
  6882  00A9  082E               	movf	??_sprintf+1,w
  6883  00AA  0233               	subwf	sprintf@val,w
  6884  00AB                     u2425:
  6885  00AB  1803               	skipnc
  6886  00AC  28AE               	goto	u2421
  6887  00AD  28AF               	goto	u2420
  6888  00AE                     u2421:
  6889  00AE  28B0               	goto	l1919
  6890  00AF                     u2420:
  6891  00AF  28BA               	goto	l1921
  6892  00B0                     l1919:
  6893  00B0  3001               	movlw	1
  6894  00B1  00AD               	movwf	??_sprintf
  6895  00B2  082D               	movf	??_sprintf,w
  6896  00B3  07B5               	addwf	sprintf@c,f
  6897  00B4  3005               	movlw	5
  6898  00B5  0635               	xorwf	sprintf@c,w
  6899  00B6  1D03               	btfss	3,2
  6900  00B7  28B9               	goto	u2431
  6901  00B8  28BA               	goto	u2430
  6902  00B9                     u2431:
  6903  00B9  2894               	goto	l1915
  6904  00BA                     u2430:
  6905  00BA                     l1921:
  6906                           
  6907                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  6908  00BA  0831               	movf	sprintf@flag,w
  6909  00BB  3903               	andlw	3
  6910  00BC  1903               	btfsc	3,2
  6911  00BD  28BF               	goto	u2441
  6912  00BE  28C0               	goto	u2440
  6913  00BF                     u2441:
  6914  00BF  28CF               	goto	l1927
  6915  00C0                     u2440:
  6916  00C0                     l1923:
  6917                           
  6918                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  6919  00C0  302D               	movlw	45
  6920  00C1  00AD               	movwf	??_sprintf
  6921  00C2  0820               	movf	sprintf@sp,w
  6922  00C3  0084               	movwf	4
  6923  00C4  1783               	bsf	3,7
  6924  00C5  1C21               	btfss	sprintf@sp+1,0
  6925  00C6  1383               	bcf	3,7
  6926  00C7  082D               	movf	??_sprintf,w
  6927  00C8  0080               	movwf	0
  6928  00C9                     l1925:
  6929  00C9  3001               	movlw	1
  6930  00CA  07A0               	addwf	sprintf@sp,f
  6931  00CB  1803               	skipnc
  6932  00CC  0AA1               	incf	sprintf@sp+1,f
  6933  00CD  3000               	movlw	0
  6934  00CE  07A1               	addwf	sprintf@sp+1,f
  6935  00CF                     l1927:
  6936                           
  6937                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  6938  00CF  0835               	movf	sprintf@c,w
  6939  00D0  00AD               	movwf	??_sprintf
  6940  00D1  082D               	movf	??_sprintf,w
  6941  00D2  00B2               	movwf	sprintf@prec
  6942                           
  6943                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  6944  00D3  2911               	goto	l1935
  6945  00D4                     l1929:
  6946                           
  6947                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  6948  00D4  300A               	movlw	10
  6949  00D5  00F8               	movwf	___lwmod@divisor
  6950  00D6  3000               	movlw	0
  6951  00D7  00F9               	movwf	___lwmod@divisor+1
  6952  00D8  0832               	movf	sprintf@prec,w
  6953  00D9  00AD               	movwf	??_sprintf
  6954  00DA  072D               	addwf	??_sprintf,w
  6955  00DB  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  6956  00DC  0084               	movwf	4
  6957  00DD  160A  118A  2000  120A  118A  	fcall	stringdir
  6958  00E2  00F0               	movwf	___lwdiv@divisor
  6959  00E3  160A  118A  2000  120A  118A  	fcall	stringdir
  6960  00E8  00F1               	movwf	___lwdiv@divisor+1
  6961  00E9  0834               	movf	sprintf@val+1,w
  6962  00EA  00F3               	movwf	___lwdiv@dividend+1
  6963  00EB  0833               	movf	sprintf@val,w
  6964  00EC  00F2               	movwf	___lwdiv@dividend
