

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 11:49:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  6691  0D1A  2D1D               	goto	u3055
  6692  0D1B  30FF               	movlw	255
  6693  0D1C  0254               	subwf	___fldiv@new_exp,w
  6694  0D1D                     u3055:
  6695  0D1D  1C03               	skipc
  6696  0D1E  2D20               	goto	u3051
  6697  0D1F  2D21               	goto	u3050
  6698  0D20                     u3051:
  6699  0D20  2D2F               	goto	l2234
  6700  0D21                     u3050:
  6701  0D21                     l2232:
  6702  0D21  30FF               	movlw	255
  6703  0D22  1283               	bcf	3,5	;RP0=0, select bank0
  6704  0D23  1303               	bcf	3,6	;RP1=0, select bank0
  6705  0D24  00D4               	movwf	___fldiv@new_exp
  6706  0D25  3000               	movlw	0
  6707  0D26  00D5               	movwf	___fldiv@new_exp+1
  6708  0D27  3000               	movlw	0
  6709  0D28  00C9               	movwf	___fldiv@b+3
  6710  0D29  3000               	movlw	0
  6711  0D2A  00C8               	movwf	___fldiv@b+2
  6712  0D2B  3000               	movlw	0
  6713  0D2C  00C7               	movwf	___fldiv@b+1
  6714  0D2D  3000               	movlw	0
  6715  0D2E  00C6               	movwf	___fldiv@b
  6716  0D2F                     l2234:
  6717  0D2F  1283               	bcf	3,5	;RP0=0, select bank0
  6718  0D30  1303               	bcf	3,6	;RP1=0, select bank0
  6719  0D31  0855               	movf	___fldiv@new_exp+1,w
  6720  0D32  3A80               	xorlw	128
  6721  0D33  00FF               	movwf	btemp+1
  6722  0D34  3080               	movlw	128
  6723  0D35  027F               	subwf	btemp+1,w
  6724  0D36  1D03               	skipz
  6725  0D37  2D3A               	goto	u3065
  6726  0D38  3001               	movlw	1
  6727  0D39  0254               	subwf	___fldiv@new_exp,w
  6728  0D3A                     u3065:
  6729  0D3A  1803               	skipnc
  6730  0D3B  2D3D               	goto	u3061
  6731  0D3C  2D3E               	goto	u3060
  6732  0D3D                     u3061:
  6733  0D3D  2D4B               	goto	l641
  6734  0D3E                     u3060:
  6735  0D3E                     l2236:
  6736  0D3E  1283               	bcf	3,5	;RP0=0, select bank0
  6737  0D3F  1303               	bcf	3,6	;RP1=0, select bank0
  6738  0D40  01D4               	clrf	___fldiv@new_exp
  6739  0D41  01D5               	clrf	___fldiv@new_exp+1
  6740  0D42                     l2238:
  6741  0D42  3000               	movlw	0
  6742  0D43  00C9               	movwf	___fldiv@b+3
  6743  0D44  3000               	movlw	0
  6744  0D45  00C8               	movwf	___fldiv@b+2
  6745  0D46  3000               	movlw	0
  6746  0D47  00C7               	movwf	___fldiv@b+1
  6747  0D48  3000               	movlw	0
  6748  0D49  00C6               	movwf	___fldiv@b
  6749  0D4A                     l2240:
  6750  0D4A  01D3               	clrf	___fldiv@sign
  6751  0D4B                     l641:
  6752  0D4B  1283               	bcf	3,5	;RP0=0, select bank0
  6753  0D4C  1303               	bcf	3,6	;RP1=0, select bank0
  6754  0D4D  0854               	movf	___fldiv@new_exp,w
  6755  0D4E  00CA               	movwf	??___fldiv
  6756  0D4F  084A               	movf	??___fldiv,w
  6757  0D50  00DA               	movwf	___fldiv@bexp
  6758  0D51                     l2242:
  6759  0D51  1C5A               	btfss	___fldiv@bexp,0
  6760  0D52  2D54               	goto	u3071
  6761  0D53  2D55               	goto	u3070
  6762  0D54                     u3071:
  6763  0D54  2D57               	goto	l2246
  6764  0D55                     u3070:
  6765  0D55                     l2244:
  6766  0D55  17C8               	bsf	___fldiv@b+2,7
  6767  0D56  2D5B               	goto	l643
  6768  0D57                     l2246:
  6769  0D57  307F               	movlw	127
  6770  0D58  00CA               	movwf	??___fldiv
  6771  0D59  084A               	movf	??___fldiv,w
  6772  0D5A  05C8               	andwf	___fldiv@b+2,f
  6773  0D5B                     l643:
  6774  0D5B  085A               	movf	___fldiv@bexp,w
  6775  0D5C  00CA               	movwf	??___fldiv
  6776  0D5D  1003               	clrc
  6777  0D5E  0C4A               	rrf	??___fldiv,w
  6778  0D5F  00CB               	movwf	??___fldiv+1
  6779  0D60  084B               	movf	??___fldiv+1,w
  6780  0D61  00C9               	movwf	___fldiv@b+3
  6781  0D62  0853               	movf	___fldiv@sign,w
  6782  0D63  00CA               	movwf	??___fldiv
  6783  0D64  084A               	movf	??___fldiv,w
  6784  0D65  04C9               	iorwf	___fldiv@b+3,f
  6785  0D66  2BFF               	goto	l2154
  6786  0D67                     l621:
  6787  0D67  0008               	return
  6788  0D68                     __end_of___fldiv:
  6789                           
  6790                           	psect	text19
  6791  178F                     __ptext19:	
  6792 ;; *************** function _UART_Write_Text *****************
  6793 ;; Defined at:
  6794 ;;		line 53 in file "./uart.h"
  6795 ;; Parameters:    Size  Location     Type
  6796 ;;  text            2    1[COMMON] PTR unsigned char 
  6797 ;;		 -> main@uart_logs(20), Quadra_Al@uart_logs(50), 
  6798 ;; Auto vars:     Size  Location     Type
  6799 ;;  i               2    6[COMMON] int 
  6800 ;; Return value:  Size  Location     Type
  6801 ;;                  1    wreg      void 
  6802 ;; Registers used:
  6803 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6804 ;; Tracked objects:
  6805 ;;		On entry : 0/0
  6806 ;;		On exit  : 0/0
  6807 ;;		Unchanged: 0/0
  6808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6809 ;;      Params:         2       0       0       0       0
  6810 ;;      Locals:         2       0       0       0       0
  6811 ;;      Temps:          3       0       0       0       0
  6812 ;;      Totals:         7       0       0       0       0
  6813 ;;Total ram usage:        7 bytes
  6814 ;; Hardware stack levels used: 1
  6815 ;; Hardware stack levels required when called: 1
  6816 ;; This function calls:
  6817 ;;		_UART_Write
  6818 ;; This function is called by:
  6819 ;;		_Quadra_Al
  6820 ;;		_main
  6821 ;; This function uses a non-reentrant model
  6822 ;;
  6823                           
  6824                           
  6825                           ;psect for function _UART_Write_Text
  6826  178F                     _UART_Write_Text:
  6827  178F                     l1984:	
  6828                           ;incstack = 0
  6829                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6830                           
  6831                           
  6832                           ;./uart.h: 53: void UART_Write_Text(char *text);./uart.h: 54: {;./uart.h: 55:   int i;;.
      +                          /uart.h: 56:   for(i=0;text[i]!='\0';i++)
  6833  178F  01F6               	clrf	UART_Write_Text@i
  6834  1790  01F7               	clrf	UART_Write_Text@i+1
  6835  1791  2FAF               	goto	l1990
  6836  1792                     l1986:
  6837                           
  6838                           ;./uart.h: 57:    UART_Write(text[i]);
  6839  1792  0876               	movf	UART_Write_Text@i,w
  6840  1793  0771               	addwf	UART_Write_Text@text,w
  6841  1794  00F4               	movwf	??_UART_Write_Text+1
  6842  1795  0872               	movf	UART_Write_Text@text+1,w
  6843  1796  00F3               	movwf	??_UART_Write_Text
  6844  1797  1803               	skipnc
  6845  1798  0AF3               	incf	??_UART_Write_Text,f
  6846  1799  1FF6               	btfss	UART_Write_Text@i,7
  6847  179A  2F9C               	goto	u2570
  6848  179B  03F3               	decf	??_UART_Write_Text,f
  6849  179C                     u2570:
  6850  179C  0873               	movf	??_UART_Write_Text,w
  6851  179D  00F5               	movwf	??_UART_Write_Text+2
  6852  179E  0874               	movf	??_UART_Write_Text+1,w
  6853  179F  0084               	movwf	4
  6854  17A0  1783               	bsf	3,7
  6855  17A1  1C75               	btfss	??_UART_Write_Text+2,0
  6856  17A2  1383               	bcf	3,7
  6857  17A3  0800               	movf	0,w
  6858  17A4  120A  118A  2003  160A  118A  	fcall	_UART_Write
  6859  17A9                     l1988:
  6860  17A9  3001               	movlw	1
  6861  17AA  07F6               	addwf	UART_Write_Text@i,f
  6862  17AB  1803               	skipnc
  6863  17AC  0AF7               	incf	UART_Write_Text@i+1,f
  6864  17AD  3000               	movlw	0
  6865  17AE  07F7               	addwf	UART_Write_Text@i+1,f
  6866  17AF                     l1990:
  6867  17AF  0876               	movf	UART_Write_Text@i,w
  6868  17B0  0771               	addwf	UART_Write_Text@text,w
  6869  17B1  00F4               	movwf	??_UART_Write_Text+1
  6870  17B2  0872               	movf	UART_Write_Text@text+1,w
  6871  17B3  00F3               	movwf	??_UART_Write_Text
  6872  17B4  1803               	skipnc
  6873  17B5  0AF3               	incf	??_UART_Write_Text,f
  6874  17B6  1FF6               	btfss	UART_Write_Text@i,7
  6875  17B7  2FB9               	goto	u2580
  6876  17B8  03F3               	decf	??_UART_Write_Text,f
  6877  17B9                     u2580:
  6878  17B9  0873               	movf	??_UART_Write_Text,w
  6879  17BA  00F5               	movwf	??_UART_Write_Text+2
  6880  17BB  0874               	movf	??_UART_Write_Text+1,w
  6881  17BC  0084               	movwf	4
  6882  17BD  1783               	bsf	3,7
  6883  17BE  1C75               	btfss	??_UART_Write_Text+2,0
  6884  17BF  1383               	bcf	3,7
  6885  17C0  0800               	movf	0,w
  6886  17C1  1D03               	btfss	3,2
  6887  17C2  2FC4               	goto	u2591
  6888  17C3  2FC5               	goto	u2590
  6889  17C4                     u2591:
  6890  17C4  2F92               	goto	l1986
  6891  17C5                     u2590:
  6892  17C5                     l95:
  6893  17C5  0008               	return
  6894  17C6                     __end_of_UART_Write_Text:
  6895                           
  6896                           	psect	text20
  6897  0003                     __ptext20:	
  6898 ;; *************** function _UART_Write *****************
  6899 ;; Defined at:
  6900 ;;		line 47 in file "./uart.h"
  6901 ;; Parameters:    Size  Location     Type
  6902 ;;  data            1    wreg     unsigned char 
  6903 ;; Auto vars:     Size  Location     Type
  6904 ;;  data            1    0[COMMON] unsigned char 
  6905 ;; Return value:  Size  Location     Type
  6906 ;;                  1    wreg      void 
  6907 ;; Registers used:
  6908 ;;		wreg
  6909 ;; Tracked objects:
  6910 ;;		On entry : 0/0
  6911 ;;		On exit  : 0/0
  6912 ;;		Unchanged: 0/0
  6913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6914 ;;      Params:         0       0       0       0       0
  6915 ;;      Locals:         1       0       0       0       0
  6916 ;;      Temps:          0       0       0       0       0
  6917 ;;      Totals:         1       0       0       0       0
  6918 ;;Total ram usage:        1 bytes
  6919 ;; Hardware stack levels used: 1
  6920 ;; This function calls:
  6921 ;;		Nothing
  6922 ;; This function is called by:
  6923 ;;		_UART_Write_Text
  6924 ;; This function uses a non-reentrant model
  6925 ;;
  6926                           
  6927                           
  6928                           ;psect for function _UART_Write
  6929  0003                     _UART_Write:
  6930                           
  6931                           ;incstack = 0
  6932                           ; Regs used in _UART_Write: [wreg]
  6933                           ;UART_Write@data stored from wreg
  6934  0003  00F0               	movwf	UART_Write@data
  6935  0004                     l1724:
  6936  0004                     l86:	
  6937                           ;./uart.h: 47: void UART_Write(char data);./uart.h: 48: {;./uart.h: 49:   while(!TRMT);
  6938                           
  6939  0004  1683               	bsf	3,5	;RP0=1, select bank1
  6940  0005  1303               	bcf	3,6	;RP1=0, select bank1
  6941  0006  1C98               	btfss	24,1	;volatile
  6942  0007  2809               	goto	u1941
  6943  0008  280A               	goto	u1940
  6944  0009                     u1941:
  6945  0009  2804               	goto	l86
  6946  000A                     u1940:
  6947  000A                     l1726:
  6948                           
  6949                           ;./uart.h: 50:   TXREG = data;
  6950  000A  0870               	movf	UART_Write@data,w
  6951  000B  1283               	bcf	3,5	;RP0=0, select bank0
  6952  000C  1303               	bcf	3,6	;RP1=0, select bank0
  6953  000D  0099               	movwf	25	;volatile
  6954  000E                     l89:
  6955  000E  0008               	return
  6956  000F                     __end_of_UART_Write:
  6957                           
  6958                           	psect	text21
  6959  1714                     __ptext21:	
  6960 ;; *************** function _ADC_Init *****************
  6961 ;; Defined at:
  6962 ;;		line 29 in file "newmain.c"
  6963 ;; Parameters:    Size  Location     Type
  6964 ;;		None
  6965 ;; Auto vars:     Size  Location     Type
  6966 ;;		None
  6967 ;; Return value:  Size  Location     Type
  6968 ;;                  1    wreg      void 
  6969 ;; Registers used:
  6970 ;;		wreg
  6971 ;; Tracked objects:
  6972 ;;		On entry : 0/0
  6973 ;;		On exit  : 0/0
  6974 ;;		Unchanged: 0/0
  6975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6976 ;;      Params:         0       0       0       0       0
  6977 ;;      Locals:         0       0       0       0       0
  6978 ;;      Temps:          0       0       0       0       0
  6979 ;;      Totals:         0       0       0       0       0
  6980 ;;Total ram usage:        0 bytes
  6981 ;; Hardware stack levels used: 1
  6982 ;; This function calls:
  6983 ;;		Nothing
  6984 ;; This function is called by:
  6985 ;;		_main
  6986 ;; This function uses a non-reentrant model
  6987 ;;
  6988                           
  6989                           
  6990                           ;psect for function _ADC_Init
  6991  1714                     _ADC_Init:
  6992  1714                     l2462:	
  6993                           ;incstack = 0
  6994                           ; Regs used in _ADC_Init: [wreg]
  6995                           
  6996                           
  6997                           ;newmain.c: 31:    ADCON0 = 0b1000001;
  6998  1714  3041               	movlw	65
  6999  1715  1283               	bcf	3,5	;RP0=0, select bank0
  7000  1716  1303               	bcf	3,6	;RP1=0, select bank0
  7001  1717  009F               	movwf	31	;volatile
  7002                           
  7003                           ;newmain.c: 32:    ADCON1 = 0b11000000;
  7004  1718  30C0               	movlw	192
  7005  1719  1683               	bsf	3,5	;RP0=1, select bank1
  7006  171A  1303               	bcf	3,6	;RP1=0, select bank1
  7007  171B  009F               	movwf	31	;volatile
  7008  171C                     l98:
  7009  171C  0008               	return
  7010  171D                     __end_of_ADC_Init:
  7011  007E                     btemp	set	126	;btemp
  7012  007E                     wtemp0	set	126
  7013                           
  7014                           	psect	config
  7015                           
  7016                           ;Config register CONFIG @ 0x2007
  7017                           ;	Oscillator Selection bits
  7018                           ;	FOSC = XT, XT oscillator
  7019                           ;	Watchdog Timer Enable bit
  7020                           ;	WDTE = OFF, WDT disabled
  7021                           ;	Power-up Timer Enable bit
  7022                           ;	PWRTE = OFF, PWRT disabled
  7023                           ;	Brown-out Reset Enable bit
  7024                           ;	BOREN = OFF, BOR disabled
  7025                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  7026                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  7027                           ;	Data EEPROM Memory Code Protection bit
  7028                           ;	CPD = OFF, Data EEPROM code protection off
  7029                           ;	Flash Program Memory Write Enable bits
  7030                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  7031                           ;	In-Circuit Debugger Mode bit
  7032                           ;	DEBUG = 0x1, unprogrammed default
  7033                           ;	Flash Program Memory Code Protection bit
  7034                           ;	CP = OFF, Code protection off
  7035  2007                     	org	8199
  7036  2007  3F39               	dw	16185

Data Sizes:
    Strings     47
    Constant    10
    Data        7
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     38      38
    BANK3            96     88      95
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 23
		 -> STR_3(CODE[15]), STR_2(CODE[9]), STR_1(CODE[23]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 50
		 -> main@uart_logs(BANK1[20]), Quadra_Al@uart_logs(BANK3[50]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Write_Text@text	PTR unsigned char  size(2) Largest target is 50
		 -> main@uart_logs(BANK1[20]), Quadra_Al@uart_logs(BANK3[50]), 


Critical Paths under _main in COMMON

    _UART_Init->___aldiv
    _Quadra_Al->___xxtofl
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___flsub->___xxtofl
    ___flmul->___xxtofl
    _UART_Write_Text->_UART_Write

Critical Paths under _main in BANK0

    _main->_Quadra_Al
    ___fltol->_Quadra_Al
    _UART_Init->___aldiv
    _Quadra_Al->___fldiv
    ___flsub->___flmul
    ___flmul->___fladd
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->___fltol

Critical Paths under _main in BANK3

    _main->_Quadra_Al
    ___fltol->_Quadra_Al

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                27    27      0   15739
                                             11 BANK1     27    27      0
                           _ADC_Init
                          _Quadra_Al
                          _UART_Init
                    _UART_Write_Text
                            ___fltol
                            _spiInit
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                              0 BANK1     11     7      4
                          _Quadra_Al (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _Quadra_Al                                          107   103      4   12428
                                             60 BANK0     19    15      4
                                              0 BANK3     88    88      0
                    _UART_Write_Text
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___flneg
                            ___flsub
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             34    17     17    1441
                                              0 BANK0     26     9     17
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2637
                                             34 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3025
                                              8 BANK0     26    18      8
                          __Umul8_16
                            ___fladd (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             34 BANK0     26    18      8
                            ___flmul (ARG)
                            ___flneg (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Text                                      7     5      2     223
                                              1 COMMON     7     5      2
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _Quadra_Al
     _UART_Write_Text
       _UART_Write
     ___fladd
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___fladd (ARG)
         ___xxtofl (ARG)
       ___flneg (ARG)
     ___flmul
     ___flneg
     ___flsub
       ___fladd
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _UART_Init
     ___aldiv
   _UART_Write_Text
   ___fltol
     _Quadra_Al (ARG)
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60     58      5F       9       99.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     26      26       7       47.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      E2      12        0.0%
ABS                  0      0      E2       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Nov 29 11:49:08 2021

            ___fldiv@aexp 005B              ___fldiv@bexp 005A                         pc 0002  
            ___fldiv@sign 0053               _SSPSTATbits 0094                        l65 0AAC  
                      l86 0004                        l95 17C5                        l89 000E  
                      l98 171C                        fsr 0004       __Umul8_16@word_mpld 0076  
                     l112 048C                       l142 1706                       l145 170C  
                     l138 001F                       l139 0024                       l156 1725  
                     l148 1705                       l335 0890                       l345 0918  
                     l266 015D                       l452 1730                       l621 0D67  
                     l605 0FF1                       l606 0FFF                       l542 0068  
                     l703 093B                       l463 0866                       l552 17FF  
                     l456 087B                       l641 0D4B                       l609 1767  
                     l705 09D2                       l466 087B                       l643 0D5B  
                     l635 0CD9                       l619 0BE7                       l563 0DCB  
                     l716 099C                       l717 09A8                       l709 0980  
                     l671 07E1                       l567 0E74                       l680 178E  
                     l584 0F45                       l576 0FFF                       l665 0759  
                     l569 0E49                       l594 0F8D                       l659 07ED  
                     l588 0F6B                       l597 0FCD                       l678 177C  
                     _GIE 005F                       _RD0 0040                       fsr0 0004  
                     indf 0000              ___flmul@aexp 003A              ___flmul@bexp 003B  
            ___flmul@sign 0035              ___flmul@temp 0040              ___flmul@prod 003C  
            ___fltol@exp1 00AA                      l2000 0086                      l2010 00B0  
                    l2100 1730                      l2012 00B4                      l2004 0087  
                    l2110 0B8B                      l2030 00EB                      l2022 00BF  
                    l2014 00B8                      l2006 00A4                      l2200 0CA5  
                    l2120 0BA2                      l2112 0B92                      l2104 1744  
                    l2040 0136                      l2032 00F4                      l2016 00BD  
                    l2008 00AC                      l2210 0CBD                      l2202 0CA9  
                    l2130 0BBA                      l2122 0BA7                      l2114 0B98  
                    l2106 1748                      l2042 013C                      l2034 00FA  
                    l2026 00DB                      l2220 0CDE                      l2212 0CBE  
                    l2204 0CAA                      l2140 0BCF                      l2132 0BBF  
                    l2124 0BAF                      l2116 0B9C                      l2300 0517  
                    l2036 00FF                      l2028 00E5                      l2044 0145  
                    l2060 0883                      l2222 0CE3                      l2230 0D14  
                    l2214 0CC2                      l2206 0CB3                      l2150 0BEF  
                    l2142 0BD4                      l2134 0BC5                      l2126 0BB0  
                    l2118 0B9D                      l2310 05B4                      l2302 0534  
                    l2038 012D                      l2046 0157                      l2070 08B3  
                    l2062 0894                      l2054 1706                      l2240 0D4A  
                    l2232 0D21                      l2224 0CF1                      l2216 0CD6  
                    l2208 0CB9                      l2160 0C0D                      l2152 0BFB  
                    l2144 0BDC                      l2136 0BC9                      l2128 0BB2  
                    l2320 0617                      l2312 05BD                      l2304 0550  
                    l2400 0943                      l2080 08E2                      l2072 08B6  
                    l2064 089F                      l2056 087C                      l2242 0D51  
                    l2234 0D2F                      l2226 0CF5                      l2170 0C38  
                    l2154 0BFF                      l2146 0BDD                      l2138 0BCA  
                    l2330 06B7                      l2322 0630                      l2314 05CD  
                    l2306 057C                      l2410 0965                      l2090 0905  
                    l2082 08F0                      l2074 08C3                      l2066 08A3  
                    l2058 087F                      l2244 0D55                      l2236 0D3E  
                    l2228 0D0E                      l2180 0C5D                      l2172 0C40  
                    l2164 0C16                      l2148 0BDF                      l2340 0725  
                    l2332 06DD                      l2324 064D                      l2316 05EA  
                    l2308 0598                      l2260 049F                      l2252 048D  
                    l2420 0996                      l2412 0969                      l2404 094C  
                    l2500 0425                      l2092 0910                      l2084 08F1  
                    l2076 08C7                      l2068 08AB                      l2246 0D57  
                    l2238 0D42                      l2190 0C88                      l2182 0C5E  
                    l2174 0C42                      l2166 0C28                      l2158 0C08  
                    l2350 073D                      l2342 0729                      l2334 0705  
                    l2326 067A                      l2318 05FA                      l2270 04BB  
                    l2262 04A4                      l2254 0494                      l2430 09C9  
                    l2422 09A0                      l2414 0977                      l2406 0951  
                    l2510 0474                      l2502 042E                      l2086 08FA  
                    l2078 08D0                      l2176 0C47                      l2184 0C67  
                    l2192 0C8C                      l2168 0C30                      l2360 075E  
                    l2352 073E                      l2344 072A                      l2336 070E  
                    l2328 068A                      l2280 04D0                      l2272 04C0  
                    l2264 04A9                      l2256 049A                      l2096 1726  
                    l1800 0DA2                      l2432 09CA                      l2424 09AA  
                    l2416 0987                      l2408 095E                      l2504 0439  
                    l2088 0900                      l2440 0A35                      l2520 001B  
                    l2600 0B22                      l2194 0C92                      l2186 0C79  
                    l2178 0C59                      l2362 0763                      l2370 0794  
                    l2354 0742                      l2346 0733                      l2338 071C  
                    l2290 04EC                      l2282 04D5                      l2274 04C6  
