

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Dec 03 22:41:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2908  03D8                     l1493:
  2909  03D8  01A2               	clrf	___awdiv@quotient
  2910  03D9  01A3               	clrf	___awdiv@quotient+1
  2911  03DA                     l1495:
  2912  03DA  0876               	movf	___awdiv@divisor,w
  2913  03DB  0477               	iorwf	___awdiv@divisor+1,w
  2914  03DC  1903               	btfsc	3,2
  2915  03DD  2BDF               	goto	u1121
  2916  03DE  2BE0               	goto	u1120
  2917  03DF                     u1121:
  2918  03DF  2C17               	goto	l1515
  2919  03E0                     u1120:
  2920  03E0                     l1497:
  2921  03E0  01A0               	clrf	___awdiv@counter
  2922  03E1  0AA0               	incf	___awdiv@counter,f
  2923  03E2  2BEE               	goto	l1503
  2924  03E3                     l1499:
  2925  03E3  3001               	movlw	1
  2926  03E4                     u1135:
  2927  03E4  1003               	clrc
  2928  03E5  0DF6               	rlf	___awdiv@divisor,f
  2929  03E6  0DF7               	rlf	___awdiv@divisor+1,f
  2930  03E7  3EFF               	addlw	-1
  2931  03E8  1D03               	skipz
  2932  03E9  2BE4               	goto	u1135
  2933  03EA                     l1501:
  2934  03EA  3001               	movlw	1
  2935  03EB  00FA               	movwf	??___awdiv
  2936  03EC  087A               	movf	??___awdiv,w
  2937  03ED  07A0               	addwf	___awdiv@counter,f
  2938  03EE                     l1503:
  2939  03EE  1FF7               	btfss	___awdiv@divisor+1,7
  2940  03EF  2BF1               	goto	u1141
  2941  03F0  2BF2               	goto	u1140
  2942  03F1                     u1141:
  2943  03F1  2BE3               	goto	l1499
  2944  03F2                     u1140:
  2945  03F2                     l1505:
  2946  03F2  3001               	movlw	1
  2947  03F3                     u1155:
  2948  03F3  1003               	clrc
  2949  03F4  0DA2               	rlf	___awdiv@quotient,f
  2950  03F5  0DA3               	rlf	___awdiv@quotient+1,f
  2951  03F6  3EFF               	addlw	-1
  2952  03F7  1D03               	skipz
  2953  03F8  2BF3               	goto	u1155
  2954  03F9  0877               	movf	___awdiv@divisor+1,w
  2955  03FA  0279               	subwf	___awdiv@dividend+1,w
  2956  03FB  1D03               	skipz
  2957  03FC  2BFF               	goto	u1165
  2958  03FD  0876               	movf	___awdiv@divisor,w
  2959  03FE  0278               	subwf	___awdiv@dividend,w
  2960  03FF                     u1165:
  2961  03FF  1C03               	skipc
  2962  0400  2C02               	goto	u1161
  2963  0401  2C03               	goto	u1160
  2964  0402                     u1161:
  2965  0402  2C0A               	goto	l1511
  2966  0403                     u1160:
  2967  0403                     l1507:
  2968  0403  0876               	movf	___awdiv@divisor,w
  2969  0404  02F8               	subwf	___awdiv@dividend,f
  2970  0405  0877               	movf	___awdiv@divisor+1,w
  2971  0406  1C03               	skipc
  2972  0407  03F9               	decf	___awdiv@dividend+1,f
  2973  0408  02F9               	subwf	___awdiv@dividend+1,f
  2974  0409                     l1509:
  2975  0409  1422               	bsf	___awdiv@quotient,0
  2976  040A                     l1511:
  2977  040A  3001               	movlw	1
  2978  040B                     u1175:
  2979  040B  1003               	clrc
  2980  040C  0CF7               	rrf	___awdiv@divisor+1,f
  2981  040D  0CF6               	rrf	___awdiv@divisor,f
  2982  040E  3EFF               	addlw	-1
  2983  040F  1D03               	skipz
  2984  0410  2C0B               	goto	u1175
  2985  0411                     l1513:
  2986  0411  3001               	movlw	1
  2987  0412  02A0               	subwf	___awdiv@counter,f
  2988  0413  1D03               	btfss	3,2
  2989  0414  2C16               	goto	u1181
  2990  0415  2C17               	goto	u1180
  2991  0416                     u1181:
  2992  0416  2BF2               	goto	l1505
  2993  0417                     u1180:
  2994  0417                     l1515:
  2995  0417  0821               	movf	___awdiv@sign,w
  2996  0418  1903               	btfsc	3,2
  2997  0419  2C1B               	goto	u1191
  2998  041A  2C1C               	goto	u1190
  2999  041B                     u1191:
  3000  041B  2C21               	goto	l1519
  3001  041C                     u1190:
  3002  041C                     l1517:
  3003  041C  09A2               	comf	___awdiv@quotient,f
  3004  041D  09A3               	comf	___awdiv@quotient+1,f
  3005  041E  0AA2               	incf	___awdiv@quotient,f
  3006  041F  1903               	skipnz
  3007  0420  0AA3               	incf	___awdiv@quotient+1,f
  3008  0421                     l1519:
  3009  0421  0823               	movf	___awdiv@quotient+1,w
  3010  0422  00F7               	movwf	?___awdiv+1
  3011  0423  0822               	movf	___awdiv@quotient,w
  3012  0424  00F6               	movwf	?___awdiv
  3013  0425                     l474:
  3014  0425  0008               	return
  3015  0426                     __end_of___awdiv:
  3016                           
  3017                           	psect	text11
  3018  02E0                     __ptext11:	
  3019 ;; *************** function _UART_Write_Text *****************
  3020 ;; Defined at:
  3021 ;;		line 55 in file "./uart.h"
  3022 ;; Parameters:    Size  Location     Type
  3023 ;;  text            2    1[COMMON] PTR unsigned char 
  3024 ;;		 -> readEncoder@uart_logs(50), STR_3(5), AVG_Index@uart_logs(50), 
  3025 ;; Auto vars:     Size  Location     Type
  3026 ;;  i               2    6[COMMON] int 
  3027 ;; Return value:  Size  Location     Type
  3028 ;;                  1    wreg      void 
  3029 ;; Registers used:
  3030 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3031 ;; Tracked objects:
  3032 ;;		On entry : 0/0
  3033 ;;		On exit  : 0/0
  3034 ;;		Unchanged: 0/0
  3035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3036 ;;      Params:         2       0       0       0       0
  3037 ;;      Locals:         2       0       0       0       0
  3038 ;;      Temps:          3       0       0       0       0
  3039 ;;      Totals:         7       0       0       0       0
  3040 ;;Total ram usage:        7 bytes
  3041 ;; Hardware stack levels used: 1
  3042 ;; Hardware stack levels required when called: 1
  3043 ;; This function calls:
  3044 ;;		_UART_Write
  3045 ;; This function is called by:
  3046 ;;		_AVG_Index
  3047 ;;		_readEncoder
  3048 ;; This function uses a non-reentrant model
  3049 ;;
  3050                           
  3051                           
  3052                           ;psect for function _UART_Write_Text
  3053  02E0                     _UART_Write_Text:
  3054  02E0                     l1345:	
  3055                           ;incstack = 0
  3056                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3057                           
  3058                           
  3059                           ;./uart.h: 55: void UART_Write_Text(char *text);./uart.h: 56: {;./uart.h: 57:   int i;;.
      +                          /uart.h: 58:   for(i=0;text[i]!='\0';i++)
  3060  02E0  01F6               	clrf	UART_Write_Text@i
  3061  02E1  01F7               	clrf	UART_Write_Text@i+1
  3062  02E2  2B05               	goto	l1351
  3063  02E3                     l1347:
  3064                           
  3065                           ;./uart.h: 59:    UART_Write(text[i]);
  3066  02E3  0876               	movf	UART_Write_Text@i,w
  3067  02E4  0771               	addwf	UART_Write_Text@text,w
  3068  02E5  00F4               	movwf	??_UART_Write_Text+1
  3069  02E6  0872               	movf	UART_Write_Text@text+1,w
  3070  02E7  00F3               	movwf	??_UART_Write_Text
  3071  02E8  1803               	skipnc
  3072  02E9  0AF3               	incf	??_UART_Write_Text,f
  3073  02EA  1FF6               	btfss	UART_Write_Text@i,7
  3074  02EB  2AED               	goto	u840
  3075  02EC  03F3               	decf	??_UART_Write_Text,f
  3076  02ED                     u840:
  3077  02ED  0873               	movf	??_UART_Write_Text,w
  3078  02EE  00F5               	movwf	??_UART_Write_Text+2
  3079  02EF  0875               	movf	??_UART_Write_Text+2,w
  3080  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  3081  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  3082  02F2  00FF               	movwf	btemp+1
  3083  02F3  0874               	movf	??_UART_Write_Text+1,w
  3084  02F4  0084               	movwf	4
  3085  02F5  120A  118A  2003  120A  118A  	fcall	stringtab
  3086  02FA  120A  118A  219B  120A  118A  	fcall	_UART_Write
  3087  02FF                     l1349:
  3088  02FF  3001               	movlw	1
  3089  0300  07F6               	addwf	UART_Write_Text@i,f
  3090  0301  1803               	skipnc
  3091  0302  0AF7               	incf	UART_Write_Text@i+1,f
  3092  0303  3000               	movlw	0
  3093  0304  07F7               	addwf	UART_Write_Text@i+1,f
  3094  0305                     l1351:
  3095  0305  0876               	movf	UART_Write_Text@i,w
  3096  0306  0771               	addwf	UART_Write_Text@text,w
  3097  0307  00F4               	movwf	??_UART_Write_Text+1
  3098  0308  0872               	movf	UART_Write_Text@text+1,w
  3099  0309  00F3               	movwf	??_UART_Write_Text
  3100  030A  1803               	skipnc
  3101  030B  0AF3               	incf	??_UART_Write_Text,f
  3102  030C  1FF6               	btfss	UART_Write_Text@i,7
  3103  030D  2B0F               	goto	u850
  3104  030E  03F3               	decf	??_UART_Write_Text,f
  3105  030F                     u850:
  3106  030F  0873               	movf	??_UART_Write_Text,w
  3107  0310  00F5               	movwf	??_UART_Write_Text+2
  3108  0311  0875               	movf	??_UART_Write_Text+2,w
  3109  0312  1283               	bcf	3,5	;RP0=0, select bank0
  3110  0313  1303               	bcf	3,6	;RP1=0, select bank0
  3111  0314  00FF               	movwf	btemp+1
  3112  0315  0874               	movf	??_UART_Write_Text+1,w
  3113  0316  0084               	movwf	4
  3114  0317  120A  118A  2003  120A  118A  	fcall	stringtab
  3115  031C  3A00               	xorlw	0
  3116  031D  1D03               	skipz
  3117  031E  2B20               	goto	u861
  3118  031F  2B21               	goto	u860
  3119  0320                     u861:
  3120  0320  2AE3               	goto	l1347
  3121  0321                     u860:
  3122  0321                     l111:
  3123  0321  0008               	return
  3124  0322                     __end_of_UART_Write_Text:
  3125                           
  3126                           	psect	text12
  3127  019B                     __ptext12:	
  3128 ;; *************** function _UART_Write *****************
  3129 ;; Defined at:
  3130 ;;		line 49 in file "./uart.h"
  3131 ;; Parameters:    Size  Location     Type
  3132 ;;  data            1    wreg     unsigned char 
  3133 ;; Auto vars:     Size  Location     Type
  3134 ;;  data            1    0[COMMON] unsigned char 
  3135 ;; Return value:  Size  Location     Type
  3136 ;;                  1    wreg      void 
  3137 ;; Registers used:
  3138 ;;		wreg
  3139 ;; Tracked objects:
  3140 ;;		On entry : 0/0
  3141 ;;		On exit  : 0/0
  3142 ;;		Unchanged: 0/0
  3143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3144 ;;      Params:         0       0       0       0       0
  3145 ;;      Locals:         1       0       0       0       0
  3146 ;;      Temps:          0       0       0       0       0
  3147 ;;      Totals:         1       0       0       0       0
  3148 ;;Total ram usage:        1 bytes
  3149 ;; Hardware stack levels used: 1
  3150 ;; This function calls:
  3151 ;;		Nothing
  3152 ;; This function is called by:
  3153 ;;		_UART_Write_Text
  3154 ;; This function uses a non-reentrant model
  3155 ;;
  3156                           
  3157                           
  3158                           ;psect for function _UART_Write
  3159  019B                     _UART_Write:
  3160                           
  3161                           ;incstack = 0
  3162                           ; Regs used in _UART_Write: [wreg]
  3163                           ;UART_Write@data stored from wreg
  3164  019B  00F0               	movwf	UART_Write@data
  3165  019C                     l1293:
  3166  019C                     l102:	
  3167                           ;./uart.h: 49: void UART_Write(char data);./uart.h: 50: {;./uart.h: 51:   while(!TRMT);
  3168                           
  3169  019C  1683               	bsf	3,5	;RP0=1, select bank1
  3170  019D  1303               	bcf	3,6	;RP1=0, select bank1
  3171  019E  1C98               	btfss	24,1	;volatile
  3172  019F  29A1               	goto	u701
  3173  01A0  29A2               	goto	u700
  3174  01A1                     u701:
  3175  01A1  299C               	goto	l102
  3176  01A2                     u700:
  3177  01A2                     l1295:
  3178                           
  3179                           ;./uart.h: 52:   TXREG = data;
  3180  01A2  0870               	movf	UART_Write@data,w
  3181  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  3182  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  3183  01A5  0099               	movwf	25	;volatile
  3184  01A6                     l105:
  3185  01A6  0008               	return
  3186  01A7                     __end_of_UART_Write:
  3187                           
  3188                           	psect	text13
  3189  01F9                     __ptext13:	
  3190 ;; *************** function _ADC_Read *****************
  3191 ;; Defined at:
  3192 ;;		line 49 in file "newmain.c"
  3193 ;; Parameters:    Size  Location     Type
  3194 ;;  channel         1    wreg     unsigned char 
  3195 ;; Auto vars:     Size  Location     Type
  3196 ;;  channel         1    4[COMMON] unsigned char 
  3197 ;; Return value:  Size  Location     Type
  3198 ;;                  2    0[COMMON] unsigned int 
  3199 ;; Registers used:
  3200 ;;		wreg, status,2, status,0
  3201 ;; Tracked objects:
  3202 ;;		On entry : 0/0
  3203 ;;		On exit  : 0/0
  3204 ;;		Unchanged: 0/0
  3205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3206 ;;      Params:         2       0       0       0       0
  3207 ;;      Locals:         1       0       0       0       0
  3208 ;;      Temps:          2       0       0       0       0
  3209 ;;      Totals:         5       0       0       0       0
  3210 ;;Total ram usage:        5 bytes
  3211 ;; Hardware stack levels used: 1
  3212 ;; This function calls:
  3213 ;;		Nothing
  3214 ;; This function is called by:
  3215 ;;		_AVG_Index
  3216 ;;		_readEncoder
  3217 ;; This function uses a non-reentrant model
  3218 ;;
  3219                           
  3220                           
  3221                           ;psect for function _ADC_Read
  3222  01F9                     _ADC_Read:
  3223                           
  3224                           ;incstack = 0
  3225                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  3226                           ;ADC_Read@channel stored from wreg
  3227  01F9  00F4               	movwf	ADC_Read@channel
  3228  01FA                     l1353:
  3229                           
  3230                           ;newmain.c: 50:     ADCON0 &= 0x11000101;
  3231  01FA  3001               	movlw	1
  3232  01FB  00F2               	movwf	??_ADC_Read
  3233  01FC  0872               	movf	??_ADC_Read,w
  3234  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  3235  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  3236  01FF  059F               	andwf	31,f	;volatile
  3237                           
  3238                           ;newmain.c: 51:     ADCON0 |= channel << 3;
  3239  0200  0874               	movf	ADC_Read@channel,w	;volatile
  3240  0201  00F2               	movwf	??_ADC_Read
  3241  0202  3002               	movlw	2
  3242  0203                     u875:
  3243  0203  1003               	clrc
  3244  0204  0DF2               	rlf	??_ADC_Read,f
  3245  0205  3EFF               	addlw	-1
  3246  0206  1D03               	skipz
  3247  0207  2A03               	goto	u875
  3248  0208  1003               	clrc
  3249  0209  0D72               	rlf	??_ADC_Read,w
  3250  020A  00F3               	movwf	??_ADC_Read+1
  3251  020B  0873               	movf	??_ADC_Read+1,w
  3252  020C  049F               	iorwf	31,f	;volatile
  3253  020D                     l1355:
  3254                           
  3255                           ;newmain.c: 52:     _delay((unsigned long)((2)*(20000000/4000.0)));
  3256  020D  300D               	movlw	13
  3257  020E  00F3               	movwf	??_ADC_Read+1
  3258  020F  30FB               	movlw	251
  3259  0210  00F2               	movwf	??_ADC_Read
  3260  0211                     u3157:
  3261  0211  0BF2               	decfsz	??_ADC_Read,f
  3262  0212  2A11               	goto	u3157
  3263  0213  0BF3               	decfsz	??_ADC_Read+1,f
  3264  0214  2A11               	goto	u3157
  3265  0215  2A16               	nop2
  3266  0216                     l1357:
  3267                           
  3268                           ;newmain.c: 53:     GO_nDONE = 1;
  3269  0216  1283               	bcf	3,5	;RP0=0, select bank0
  3270  0217  1303               	bcf	3,6	;RP1=0, select bank0
  3271  0218  151F               	bsf	31,2	;volatile
  3272  0219                     l184:	
  3273                           ;newmain.c: 54:     while (GO_nDONE);
  3274                           
  3275  0219  191F               	btfsc	31,2	;volatile
  3276  021A  2A1C               	goto	u881
  3277  021B  2A1D               	goto	u880
  3278  021C                     u881:
  3279  021C  2A19               	goto	l184
  3280  021D                     u880:
  3281  021D                     l1359:
  3282                           
  3283                           ;newmain.c: 55:     return ((ADRESH << 8) + ADRESL);
  3284  021D  081E               	movf	30,w	;volatile
  3285  021E  00F1               	movwf	?_ADC_Read+1
  3286  021F  1683               	bsf	3,5	;RP0=1, select bank1
  3287  0220  1303               	bcf	3,6	;RP1=0, select bank1
  3288  0221  081E               	movf	30,w	;volatile
  3289  0222  00F0               	movwf	?_ADC_Read
  3290  0223                     l187:
  3291  0223  0008               	return
  3292  0224                     __end_of_ADC_Read:
  3293                           
  3294                           	psect	text14
  3295  0192                     __ptext14:	
  3296 ;; *************** function _ADC_Init *****************
  3297 ;; Defined at:
  3298 ;;		line 44 in file "newmain.c"
  3299 ;; Parameters:    Size  Location     Type
  3300 ;;		None
  3301 ;; Auto vars:     Size  Location     Type
  3302 ;;		None
  3303 ;; Return value:  Size  Location     Type
  3304 ;;                  1    wreg      void 
  3305 ;; Registers used:
  3306 ;;		wreg
  3307 ;; Tracked objects:
  3308 ;;		On entry : 0/0
  3309 ;;		On exit  : 0/0
  3310 ;;		Unchanged: 0/0
  3311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3312 ;;      Params:         0       0       0       0       0
  3313 ;;      Locals:         0       0       0       0       0
  3314 ;;      Temps:          0       0       0       0       0
  3315 ;;      Totals:         0       0       0       0       0
  3316 ;;Total ram usage:        0 bytes
  3317 ;; Hardware stack levels used: 1
  3318 ;; This function calls:
  3319 ;;		Nothing
  3320 ;; This function is called by:
  3321 ;;		_main
  3322 ;; This function uses a non-reentrant model
  3323 ;;
  3324                           
  3325                           
  3326                           ;psect for function _ADC_Init
  3327  0192                     _ADC_Init:
  3328  0192                     l1159:	
  3329                           ;incstack = 0
  3330                           ; Regs used in _ADC_Init: [wreg]
  3331                           
  3332                           
  3333                           ;newmain.c: 45:     ADCON0 = 0b1000001;
  3334  0192  3041               	movlw	65
  3335  0193  1283               	bcf	3,5	;RP0=0, select bank0
  3336  0194  1303               	bcf	3,6	;RP1=0, select bank0
  3337  0195  009F               	movwf	31	;volatile
  3338                           
  3339                           ;newmain.c: 46:     ADCON1 = 0b11000000;
  3340  0196  30C0               	movlw	192
  3341  0197  1683               	bsf	3,5	;RP0=1, select bank1
  3342  0198  1303               	bcf	3,6	;RP1=0, select bank1
  3343  0199  009F               	movwf	31	;volatile
  3344  019A                     l181:
  3345  019A  0008               	return
  3346  019B                     __end_of_ADC_Init:
  3347  007E                     btemp	set	126	;btemp
  3348  007E                     wtemp0	set	126
  3349                           
  3350                           	psect	config
  3351                           
  3352                           ;Config register CONFIG @ 0x2007
  3353                           ;	Oscillator Selection bits
  3354                           ;	FOSC = XT, XT oscillator
  3355                           ;	Watchdog Timer Enable bit
  3356                           ;	WDTE = OFF, WDT disabled
  3357                           ;	Power-up Timer Enable bit
  3358                           ;	PWRTE = OFF, PWRT disabled
  3359                           ;	Brown-out Reset Enable bit
  3360                           ;	BOREN = OFF, BOR disabled
  3361                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3362                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3363                           ;	Data EEPROM Memory Code Protection bit
  3364                           ;	CPD = OFF, Data EEPROM code protection off
  3365                           ;	Flash Program Memory Write Enable bits
  3366                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3367                           ;	In-Circuit Debugger Mode bit
  3368                           ;	DEBUG = 0x1, unprogrammed default
  3369                           ;	Flash Program Memory Code Protection bit
  3370                           ;	CP = OFF, Code protection off
  3371  2007                     	org	8199
  3372  2007  3F39               	dw	16185

Data Sizes:
    Strings     62
    Constant    46
    Data        26
    BSS         21
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      77
    BANK1            80     55      68
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_5(CODE[16]), STR_4(CODE[15]), STR_2(CODE[9]), STR_1(CODE[17]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 50
		 -> readEncoder@uart_logs(BANK0[50]), AVG_Index@uart_logs(BANK1[50]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Write_Text@text	PTR unsigned char  size(2) Largest target is 50
		 -> readEncoder@uart_logs(BANK0[50]), STR_3(CODE[5]), AVG_Index@uart_logs(BANK1[50]), 


Critical Paths under _main in COMMON

    _UART_Init->___aldiv
    _PWM2_Init_Fre->___aldiv
    _PWM1_Init_Fre->___aldiv
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___awdiv->___wmul
    _UART_Write_Text->_UART_Write

Critical Paths under _main in BANK0

    _main->_AVG_Index
    _UART_Init->___aldiv
    _PWM2_Init_Fre->___aldiv
    _PWM1_Init_Fre->___aldiv
    _AVG_Index->_sprintf

Critical Paths under _main in BANK1

    _main->_AVG_Index

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    6919
                                             36 BANK0      3     3      0
                           _ADC_Init
                          _AVG_Index
                      _PWM1_Init_Fre
                      _PWM2_Init_Fre
                          _UART_Init
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4    1292
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM2_Init_Fre                                        8     4      4    1158
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM1_Init_Fre                                        8     4      4    1158
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8    1060
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _AVG_Index                                           70    70      0    3311
                                             21 BANK0     15    15      0
                                              0 BANK1     55    55      0
                           _ADC_Read
                    _UART_Write_Text
                            ___awdiv
                             ___wmul
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             29    18     11    1538
                                              0 BANK0     21    10     11
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _UART_Write_Text                                      7     5      2     492
                                              1 COMMON     7     5      2
                         _UART_Write
 ---------------------------------------------------------------------------------
 (3) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Read                                             5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _AVG_Index
     _ADC_Read
     _UART_Write_Text
       _UART_Write
     ___awdiv
       ___wmul (ARG)
     ___wmul
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _PWM1_Init_Fre
     ___aldiv
   _PWM2_Init_Fre
     ___aldiv
   _UART_Init
     ___aldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     37      44       7       85.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     27      4D       5       96.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      9F      12        0.0%
ABS                  0      0      9F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Dec 03 22:41:22 2021

                       _D 0057                         _I 0058                         _P 0059  
                       _e 00E3                         pc 0002                        l81 059E  
                      _Kd 0047                        _Ki 005F                        _Kp 0063  
                      _k2 005B                        _k3 00DF              ___awdiv@sign 0021  
                      fsr 0004       ___wmul@multiplicand 0072                       l102 019C  
                     l111 0321                       l105 01A6                       l122 02DF  
                     l119 029E                       l321 01E0                       l323 01F8  
                     l181 019A                       l317 0686                       l190 07D5  
                     l184 0219                       l187 0223                       l603 025D  
                     l474 0425                       l386 043A                       l396 04C2  
                     l593 0365                       _PR2 0092                       u700 01A2  
                     u701 01A1                       u710 032A                       u711 0329  
                     u800 023C                       u801 023B                       u730 033C  
                     u810 0246                       u731 033B                       u811 0245  
                     u900 05E7                       u725 032E                       u901 05E6  
                     u750 034D                       u830 0259                       u910 060D  
                     u751 034C                       u831 0258                       u815 0242  
                     u911 060C                       u840 02ED                       u920 0618  
                     u745 033D                       u825 024D                       u921 0617  
                     u850 030F                       u770 0361                       u930 061E  
                     u771 0360                       u755 0349                       u931 061D  
                     u915 0609                       u860 0321                       u780 022A  
                     u940 0670                       u861 0320                       u765 0355  
